id,Response
344616,0
344617,0
344618,0
344619,0
344620,0
344621,1
344622,0
344623,0
344624,0
344625,1
344626,0
344627,1
344628,0
344629,0
344630,1
344631,1
344632,0
344633,0
344634,0
344635,0
344636,0
344637,1
344638,0
344639,1
344640,0
344641,1
344642,0
344643,0
344644,0
344645,1
344646,0
344647,1
344648,0
344649,0
344650,1
344651,1
344652,0
344653,1
344654,0
344655,0
344656,1
344657,0
344658,0
344659,0
344660,1
344661,0
344662,0
344663,0
344664,0
344665,0
344666,1
344667,0
344668,1
344669,0
344670,1
344671,0
344672,0
344673,1
344674,0
344675,1
344676,1
344677,1
344678,0
344679,0
344680,0
344681,1
344682,0
344683,0
344684,0
344685,1
344686,0
344687,1
344688,0
344689,1
344690,0
344691,0
344692,1
344693,0
344694,0
344695,0
344696,1
344697,1
344698,1
344699,1
344700,1
344701,1
344702,0
344703,0
344704,0
344705,0
344706,0
344707,0
344708,1
344709,1
344710,1
344711,0
344712,1
344713,0
344714,1
344715,1
344716,0
344717,0
344718,0
344719,0
344720,0
344721,0
344722,0
344723,0
344724,1
344725,0
344726,0
344727,0
344728,0
344729,0
344730,1
344731,1
344732,1
344733,1
344734,0
344735,0
344736,1
344737,0
344738,1
344739,1
344740,1
344741,1
344742,0
344743,1
344744,0
344745,0
344746,1
344747,1
344748,1
344749,1
344750,0
344751,0
344752,0
344753,0
344754,1
344755,0
344756,0
344757,0
344758,0
344759,0
344760,0
344761,0
344762,0
344763,0
344764,1
344765,1
344766,1
344767,0
344768,0
344769,1
344770,1
344771,1
344772,0
344773,1
344774,1
344775,1
344776,0
344777,0
344778,1
344779,1
344780,0
344781,1
344782,0
344783,1
344784,0
344785,0
344786,1
344787,1
344788,0
344789,1
344790,0
344791,0
344792,0
344793,0
344794,1
344795,0
344796,0
344797,0
344798,1
344799,0
344800,0
344801,1
344802,1
344803,1
344804,0
344805,1
344806,0
344807,0
344808,0
344809,0
344810,0
344811,0
344812,0
344813,0
344814,0
344815,0
344816,0
344817,0
344818,0
344819,1
344820,1
344821,1
344822,1
344823,0
344824,0
344825,1
344826,0
344827,0
344828,1
344829,1
344830,1
344831,0
344832,0
344833,0
344834,0
344835,0
344836,1
344837,0
344838,1
344839,1
344840,1
344841,1
344842,0
344843,0
344844,0
344845,0
344846,1
344847,0
344848,0
344849,0
344850,0
344851,0
344852,1
344853,0
344854,0
344855,0
344856,0
344857,0
344858,0
344859,0
344860,1
344861,1
344862,0
344863,0
344864,0
344865,0
344866,0
344867,0
344868,1
344869,0
344870,0
344871,0
344872,1
344873,1
344874,0
344875,0
344876,0
344877,0
344878,0
344879,0
344880,0
344881,1
344882,0
344883,1
344884,0
344885,1
344886,0
344887,1
344888,1
344889,1
344890,0
344891,1
344892,1
344893,0
344894,0
344895,0
344896,1
344897,0
344898,0
344899,0
344900,1
344901,0
344902,1
344903,0
344904,1
344905,0
344906,0
344907,0
344908,0
344909,0
344910,1
344911,1
344912,0
344913,0
344914,0
344915,1
344916,0
344917,0
344918,1
344919,1
344920,0
344921,0
344922,0
344923,1
344924,1
344925,0
344926,0
344927,0
344928,0
344929,0
344930,1
344931,0
344932,0
344933,0
344934,0
344935,1
344936,0
344937,0
344938,0
344939,1
344940,0
344941,1
344942,1
344943,0
344944,0
344945,0
344946,0
344947,0
344948,0
344949,0
344950,0
344951,0
344952,1
344953,0
344954,1
344955,0
344956,0
344957,0
344958,0
344959,0
344960,1
344961,1
344962,1
344963,1
344964,1
344965,1
344966,1
344967,1
344968,0
344969,0
344970,0
344971,0
344972,0
344973,0
344974,0
344975,0
344976,0
344977,0
344978,0
344979,1
344980,0
344981,0
344982,0
344983,0
344984,0
344985,0
344986,0
344987,0
344988,0
344989,0
344990,0
344991,0
344992,0
344993,1
344994,0
344995,0
344996,0
344997,0
344998,0
344999,1
345000,0
345001,0
345002,0
345003,0
345004,0
345005,1
345006,1
345007,1
345008,1
345009,0
345010,0
345011,0
345012,0
345013,0
345014,0
345015,1
345016,0
345017,0
345018,0
345019,1
345020,0
345021,0
345022,0
345023,0
345024,0
345025,0
345026,0
345027,0
345028,0
345029,1
345030,1
345031,1
345032,1
345033,0
345034,0
345035,0
345036,1
345037,0
345038,1
345039,1
345040,1
345041,0
345042,0
345043,0
345044,1
345045,1
345046,1
345047,0
345048,0
345049,0
345050,0
345051,0
345052,0
345053,0
345054,0
345055,0
345056,0
345057,0
345058,0
345059,0
345060,0
345061,1
345062,1
345063,1
345064,1
345065,0
345066,0
345067,0
345068,0
345069,1
345070,0
345071,1
345072,0
345073,0
345074,1
345075,0
345076,1
345077,1
345078,1
345079,1
345080,0
345081,0
345082,0
345083,0
345084,0
345085,0
345086,0
345087,0
345088,1
345089,0
345090,0
345091,0
345092,1
345093,0
345094,0
345095,0
345096,1
345097,0
345098,0
345099,0
345100,0
345101,1
345102,0
345103,0
345104,0
345105,1
345106,0
345107,0
345108,1
345109,0
345110,1
345111,0
345112,1
345113,0
345114,1
345115,0
345116,0
345117,1
345118,0
345119,0
345120,0
345121,1
345122,0
345123,0
345124,1
345125,1
345126,0
345127,1
345128,1
345129,0
345130,0
345131,0
345132,0
345133,0
345134,1
345135,0
345136,0
345137,0
345138,0
345139,0
345140,0
345141,0
345142,0
345143,1
345144,1
345145,1
345146,1
345147,0
345148,0
345149,1
345150,0
345151,0
345152,0
345153,0
345154,0
345155,1
345156,0
345157,0
345158,0
345159,0
345160,1
345161,0
345162,0
345163,1
345164,0
345165,0
345166,1
345167,1
345168,0
345169,0
345170,1
345171,0
345172,0
345173,0
345174,1
345175,1
345176,0
345177,1
345178,1
345179,1
345180,1
345181,0
345182,0
345183,0
345184,0
345185,0
345186,0
345187,0
345188,1
345189,1
345190,0
345191,0
345192,0
345193,0
345194,1
345195,0
345196,0
345197,0
345198,0
345199,0
345200,0
345201,0
345202,0
345203,1
345204,0
345205,0
345206,1
345207,0
345208,1
345209,0
345210,1
345211,1
345212,1
345213,0
345214,0
345215,0
345216,0
345217,0
345218,0
345219,0
345220,1
345221,1
345222,0
345223,0
345224,0
345225,1
345226,0
345227,0
345228,0
345229,0
345230,0
345231,0
345232,1
345233,0
345234,0
345235,0
345236,0
345237,0
345238,0
345239,0
345240,0
345241,0
345242,0
345243,0
345244,0
345245,0
345246,0
345247,1
345248,1
345249,0
345250,0
345251,1
345252,1
345253,0
345254,1
345255,1
345256,0
345257,0
345258,1
345259,1
345260,0
345261,0
345262,0
345263,0
345264,1
345265,0
345266,0
345267,0
345268,0
345269,0
345270,0
345271,1
345272,0
345273,1
345274,0
345275,1
345276,1
345277,0
345278,1
345279,1
345280,1
345281,0
345282,0
345283,0
345284,0
345285,1
345286,0
345287,0
345288,0
345289,0
345290,0
345291,0
345292,0
345293,1
345294,1
345295,0
345296,1
345297,1
345298,0
345299,0
345300,1
345301,0
345302,0
345303,1
345304,0
345305,0
345306,1
345307,1
345308,0
345309,0
345310,1
345311,1
345312,1
345313,0
345314,1
345315,0
345316,0
345317,0
345318,0
345319,1
345320,1
345321,1
345322,1
345323,0
345324,0
345325,0
345326,0
345327,0
345328,0
345329,0
345330,0
345331,1
345332,0
345333,1
345334,1
345335,1
345336,0
345337,0
345338,0
345339,0
345340,1
345341,0
345342,0
345343,0
345344,0
345345,0
345346,0
345347,1
345348,0
345349,0
345350,0
345351,1
345352,0
345353,0
345354,0
345355,0
345356,1
345357,0
345358,1
345359,0
345360,0
345361,1
345362,0
345363,0
345364,0
345365,0
345366,0
345367,1
345368,0
345369,0
345370,0
345371,1
345372,0
345373,1
345374,1
345375,1
345376,0
345377,0
345378,0
345379,1
345380,0
345381,1
345382,0
345383,1
345384,0
345385,0
345386,1
345387,1
345388,1
345389,0
345390,1
345391,0
345392,0
345393,1
345394,0
345395,0
345396,0
345397,0
345398,1
345399,0
345400,0
345401,1
345402,1
345403,1
345404,0
345405,0
345406,0
345407,0
345408,0
345409,0
345410,0
345411,1
345412,0
345413,0
345414,0
345415,1
345416,0
345417,1
345418,1
345419,0
345420,0
345421,0
345422,1
345423,0
345424,0
345425,0
345426,1
345427,0
345428,0
345429,0
345430,0
345431,0
345432,0
345433,0
345434,0
345435,0
345436,0
345437,0
345438,0
345439,0
345440,0
345441,1
345442,0
345443,1
345444,1
345445,0
345446,0
345447,0
345448,1
345449,0
345450,1
345451,0
345452,1
345453,0
345454,0
345455,0
345456,0
345457,0
345458,0
345459,0
345460,0
345461,0
345462,0
345463,0
345464,0
345465,0
345466,1
345467,0
345468,0
345469,1
345470,1
345471,1
345472,0
345473,0
345474,1
345475,0
345476,1
345477,1
345478,0
345479,0
345480,1
345481,0
345482,0
345483,0
345484,0
345485,0
345486,0
345487,0
345488,0
345489,0
345490,0
345491,0
345492,0
345493,0
345494,1
345495,0
345496,0
345497,1
345498,0
345499,1
345500,0
345501,0
345502,0
345503,0
345504,0
345505,1
345506,0
345507,1
345508,0
345509,0
345510,1
345511,0
345512,0
345513,0
345514,0
345515,1
345516,0
345517,1
345518,0
345519,0
345520,0
345521,1
345522,1
345523,0
345524,0
345525,0
345526,1
345527,0
345528,0
345529,0
345530,1
345531,0
345532,0
345533,1
345534,1
345535,0
345536,0
345537,0
345538,1
345539,0
345540,1
345541,0
345542,0
345543,0
345544,0
345545,0
345546,0
345547,1
345548,0
345549,1
345550,0
345551,0
345552,0
345553,1
345554,1
345555,0
345556,1
345557,1
345558,1
345559,1
345560,0
345561,0
345562,1
345563,1
345564,0
345565,1
345566,1
345567,0
345568,1
345569,0
345570,0
345571,0
345572,0
345573,1
345574,0
345575,1
345576,1
345577,1
345578,0
345579,0
345580,0
345581,0
345582,1
345583,0
345584,0
345585,1
345586,0
345587,0
345588,0
345589,0
345590,1
345591,0
345592,1
345593,0
345594,1
345595,0
345596,0
345597,1
345598,1
345599,0
345600,0
345601,1
345602,0
345603,0
345604,0
345605,0
345606,0
345607,0
345608,1
345609,0
345610,1
345611,0
345612,1
345613,1
345614,0
345615,0
345616,0
345617,1
345618,0
345619,0
345620,0
345621,0
345622,0
345623,0
345624,1
345625,1
345626,0
345627,0
345628,0
345629,0
345630,0
345631,0
345632,0
345633,1
345634,0
345635,1
345636,0
345637,0
345638,0
345639,0
345640,0
345641,0
345642,1
345643,1
345644,1
345645,0
345646,0
345647,0
345648,0
345649,0
345650,0
345651,0
345652,1
345653,0
345654,1
345655,0
345656,0
345657,0
345658,0
345659,0
345660,0
345661,0
345662,0
345663,1
345664,0
345665,0
345666,0
345667,1
345668,1
345669,1
345670,0
345671,1
345672,0
345673,1
345674,0
345675,0
345676,0
345677,1
345678,1
345679,1
345680,1
345681,1
345682,0
345683,0
345684,1
345685,0
345686,0
345687,0
345688,0
345689,0
345690,1
345691,0
345692,0
345693,0
345694,0
345695,0
345696,0
345697,1
345698,0
345699,0
345700,0
345701,0
345702,1
345703,1
345704,1
345705,0
345706,0
345707,0
345708,0
345709,1
345710,0
345711,0
345712,0
345713,0
345714,0
345715,0
345716,0
345717,0
345718,1
345719,0
345720,0
345721,0
345722,0
345723,1
345724,1
345725,0
345726,0
345727,0
345728,0
345729,1
345730,1
345731,0
345732,0
345733,0
345734,1
345735,1
345736,1
345737,0
345738,0
345739,0
345740,0
345741,0
345742,0
345743,1
345744,1
345745,1
345746,1
345747,0
345748,1
345749,0
345750,0
345751,0
345752,1
345753,0
345754,0
345755,0
345756,0
345757,0
345758,1
345759,1
345760,1
345761,0
345762,0
345763,1
345764,0
345765,0
345766,0
345767,0
345768,0
345769,0
345770,0
345771,1
345772,1
345773,0
345774,0
345775,0
345776,0
345777,0
345778,1
345779,0
345780,0
345781,0
345782,0
345783,1
345784,0
345785,1
345786,1
345787,1
345788,1
345789,1
345790,1
345791,0
345792,0
345793,0
345794,0
345795,0
345796,0
