id,Response
344616,0
344617,0
344618,0
344619,1
344620,1
344621,1
344622,0
344623,0
344624,1
344625,0
344626,0
344627,1
344628,0
344629,0
344630,1
344631,1
344632,0
344633,0
344634,1
344635,0
344636,0
344637,0
344638,1
344639,1
344640,1
344641,1
344642,0
344643,0
344644,1
344645,0
344646,1
344647,1
344648,0
344649,1
344650,1
344651,0
344652,0
344653,1
344654,1
344655,0
344656,1
344657,0
344658,1
344659,0
344660,0
344661,1
344662,0
344663,0
344664,1
344665,1
344666,1
344667,1
344668,1
344669,1
344670,1
344671,1
344672,1
344673,0
344674,0
344675,0
344676,1
344677,1
344678,1
344679,0
344680,1
344681,1
344682,0
344683,1
344684,0
344685,1
344686,1
344687,0
344688,1
344689,0
344690,1
344691,1
344692,0
344693,1
344694,0
344695,1
344696,0
344697,1
344698,1
344699,0
344700,0
344701,0
344702,1
344703,1
344704,1
344705,0
344706,0
344707,0
344708,0
344709,0
344710,1
344711,0
344712,1
344713,0
344714,1
344715,0
344716,0
344717,1
344718,0
344719,0
344720,1
344721,0
344722,1
344723,0
344724,0
344725,1
344726,0
344727,1
344728,0
344729,0
344730,0
344731,0
344732,1
344733,1
344734,0
344735,1
344736,1
344737,0
344738,0
344739,0
344740,1
344741,1
344742,0
344743,1
344744,1
344745,1
344746,0
344747,1
344748,1
344749,1
344750,0
344751,0
344752,0
344753,0
344754,1
344755,0
344756,1
344757,1
344758,0
344759,0
344760,1
344761,0
344762,0
344763,0
344764,1
344765,1
344766,1
344767,1
344768,1
344769,0
344770,0
344771,1
344772,1
344773,0
344774,1
344775,0
344776,1
344777,0
344778,1
344779,0
344780,1
344781,0
344782,1
344783,0
344784,1
344785,0
344786,0
344787,1
344788,1
344789,1
344790,1
344791,0
344792,1
344793,0
344794,1
344795,0
344796,1
344797,0
344798,1
344799,1
344800,1
344801,0
344802,0
344803,1
344804,0
344805,0
344806,0
344807,0
344808,1
344809,1
344810,1
344811,0
344812,0
344813,0
344814,1
344815,1
344816,0
344817,0
344818,0
344819,0
344820,0
344821,0
344822,0
344823,1
344824,0
344825,1
344826,0
344827,1
344828,1
344829,1
344830,0
344831,0
344832,0
344833,1
344834,1
344835,1
344836,1
344837,0
344838,0
344839,1
344840,1
344841,0
344842,0
344843,0
344844,1
344845,1
344846,1
344847,1
344848,1
344849,1
344850,0
344851,0
344852,0
344853,1
344854,1
344855,0
344856,1
344857,0
344858,1
344859,0
344860,0
344861,1
344862,1
344863,1
344864,1
344865,1
344866,0
344867,1
344868,0
344869,0
344870,1
344871,0
344872,0
344873,0
344874,0
344875,1
344876,1
344877,1
344878,0
344879,0
344880,1
344881,1
344882,1
344883,1
344884,0
344885,1
344886,0
344887,1
344888,0
344889,0
344890,1
344891,1
344892,0
344893,1
344894,1
344895,1
344896,1
344897,0
344898,0
344899,1
344900,1
344901,1
344902,0
344903,1
344904,1
344905,1
344906,0
344907,1
344908,0
344909,0
344910,1
344911,1
344912,1
344913,1
344914,1
344915,1
344916,1
344917,1
344918,0
344919,0
344920,1
344921,1
344922,0
344923,0
344924,0
344925,0
344926,0
344927,0
344928,0
344929,1
344930,0
344931,1
344932,0
344933,0
344934,0
344935,0
344936,1
344937,0
344938,0
344939,1
344940,0
344941,1
344942,1
344943,1
344944,0
344945,1
344946,1
344947,0
344948,0
344949,0
344950,0
344951,0
344952,1
344953,1
344954,0
344955,0
344956,1
344957,0
344958,1
344959,1
344960,0
344961,0
344962,1
344963,1
344964,1
344965,0
344966,0
344967,1
344968,1
344969,0
344970,0
344971,0
344972,0
344973,1
344974,1
344975,1
344976,1
344977,0
344978,1
344979,1
344980,1
344981,0
344982,1
344983,0
344984,0
344985,0
344986,1
344987,0
344988,0
344989,0
344990,1
344991,1
344992,0
344993,1
344994,0
344995,1
344996,1
344997,1
344998,1
344999,1
345000,1
345001,1
345002,1
345003,1
345004,1
345005,0
345006,0
345007,0
345008,1
345009,1
345010,1
345011,1
345012,0
345013,0
345014,0
345015,1
345016,1
345017,0
345018,1
345019,1
345020,1
345021,0
345022,1
345023,0
345024,1
345025,0
345026,0
345027,0
345028,1
345029,1
345030,0
345031,0
345032,0
345033,0
345034,0
345035,0
345036,0
345037,1
345038,0
345039,0
345040,1
345041,0
345042,1
345043,0
345044,0
345045,1
345046,0
345047,1
345048,0
345049,1
345050,1
345051,1
345052,0
345053,1
345054,1
345055,0
345056,0
345057,1
345058,1
345059,0
345060,1
345061,0
345062,1
345063,1
345064,0
345065,0
345066,1
345067,1
345068,1
345069,0
345070,1
345071,0
345072,0
345073,0
345074,1
345075,0
345076,1
345077,0
345078,1
345079,1
345080,1
345081,0
345082,1
345083,0
345084,1
345085,0
345086,1
345087,0
345088,1
345089,0
345090,0
345091,1
345092,1
345093,1
345094,0
345095,0
345096,1
345097,0
345098,0
345099,0
345100,0
345101,1
345102,0
345103,0
345104,1
345105,0
345106,1
345107,1
345108,1
345109,1
345110,1
345111,0
345112,0
345113,1
345114,1
345115,1
345116,1
345117,0
345118,1
345119,0
345120,1
345121,1
345122,1
345123,0
345124,1
345125,1
345126,0
345127,1
345128,1
345129,0
345130,1
345131,0
345132,1
345133,1
345134,0
345135,0
345136,0
345137,1
345138,1
345139,1
345140,1
345141,1
345142,1
345143,1
345144,1
345145,0
345146,0
345147,1
345148,1
345149,0
345150,0
345151,1
345152,1
345153,0
345154,1
345155,0
345156,0
345157,0
345158,1
345159,1
345160,0
345161,1
345162,0
345163,1
345164,1
345165,0
345166,1
345167,1
345168,0
345169,1
345170,0
345171,1
345172,0
345173,1
345174,1
345175,1
345176,0
345177,1
345178,1
345179,0
345180,1
345181,1
345182,1
345183,0
345184,0
345185,0
345186,1
345187,1
345188,0
345189,1
345190,1
345191,1
345192,1
345193,0
345194,1
345195,1
345196,0
345197,1
345198,0
345199,0
345200,0
345201,0
345202,0
345203,1
345204,1
345205,1
345206,1
345207,1
345208,1
345209,0
345210,1
345211,1
345212,0
345213,1
345214,1
345215,1
345216,0
345217,0
345218,0
345219,1
345220,0
345221,1
345222,1
345223,1
345224,0
345225,1
345226,0
345227,0
345228,0
345229,0
345230,1
345231,1
345232,1
345233,1
345234,0
345235,1
345236,0
345237,0
345238,1
345239,0
345240,1
345241,0
345242,1
345243,0
345244,0
345245,1
345246,0
345247,1
345248,0
345249,0
345250,1
345251,1
345252,1
345253,0
345254,1
345255,1
345256,0
345257,1
345258,1
345259,0
345260,1
345261,0
345262,0
345263,1
345264,1
345265,0
345266,0
345267,1
345268,0
345269,1
345270,0
345271,1
345272,0
345273,0
345274,1
345275,0
345276,0
345277,0
345278,0
345279,0
345280,0
345281,1
345282,1
345283,0
345284,0
345285,0
345286,0
345287,0
345288,0
345289,1
345290,0
345291,1
345292,1
345293,0
345294,1
345295,1
345296,1
345297,1
345298,0
345299,1
345300,0
345301,1
345302,0
345303,1
345304,0
345305,1
345306,1
345307,1
345308,1
345309,0
345310,1
345311,1
345312,1
345313,0
345314,1
345315,0
345316,0
345317,1
345318,1
345319,1
345320,0
345321,1
345322,1
345323,0
345324,1
345325,0
345326,1
345327,0
345328,0
345329,1
345330,0
345331,0
345332,1
345333,1
345334,1
345335,0
345336,1
345337,1
345338,0
345339,1
345340,1
345341,0
345342,1
345343,0
345344,0
345345,1
345346,0
345347,0
345348,1
345349,0
345350,1
345351,0
345352,0
345353,0
345354,0
345355,1
345356,1
345357,1
345358,0
345359,0
345360,0
345361,0
345362,1
345363,0
345364,1
345365,1
345366,0
345367,1
345368,0
345369,0
345370,0
345371,1
345372,0
345373,0
345374,1
345375,1
345376,1
345377,1
345378,0
345379,0
345380,1
345381,0
345382,1
345383,1
345384,0
345385,1
345386,1
345387,1
345388,1
345389,0
345390,1
345391,1
345392,0
345393,0
345394,1
345395,1
345396,1
345397,1
345398,0
345399,0
345400,0
345401,1
345402,1
345403,0
345404,0
345405,1
345406,0
345407,1
345408,1
345409,1
345410,1
345411,1
345412,0
345413,0
345414,1
345415,0
345416,1
345417,0
345418,1
345419,0
345420,0
345421,0
345422,1
345423,0
345424,1
345425,0
345426,0
345427,0
345428,0
345429,1
345430,1
345431,0
345432,0
345433,1
345434,0
345435,1
345436,0
345437,0
345438,1
345439,1
345440,1
345441,0
345442,1
345443,1
345444,0
345445,0
345446,1
345447,1
345448,1
345449,1
345450,1
345451,1
345452,1
345453,0
345454,1
345455,1
345456,1
345457,1
345458,0
345459,0
345460,0
345461,0
345462,1
345463,0
345464,1
345465,0
345466,0
345467,1
345468,1
345469,0
345470,0
345471,1
345472,0
345473,0
345474,1
345475,0
345476,1
345477,0
345478,1
345479,0
345480,0
345481,1
345482,0
345483,0
345484,1
345485,1
345486,1
345487,0
345488,0
345489,1
345490,0
345491,1
345492,0
345493,0
345494,0
345495,0
345496,1
345497,1
345498,0
345499,0
345500,0
345501,0
345502,0
345503,1
345504,0
345505,0
345506,0
345507,0
345508,1
345509,0
345510,0
345511,1
345512,1
345513,0
345514,1
345515,0
345516,1
345517,0
345518,1
345519,1
345520,1
345521,1
345522,1
345523,1
345524,0
345525,0
345526,0
345527,0
345528,0
345529,1
345530,0
345531,1
345532,1
345533,1
345534,0
345535,0
345536,1
345537,1
345538,0
345539,0
345540,1
345541,1
345542,0
345543,0
345544,1
345545,0
345546,0
345547,0
345548,0
345549,0
345550,0
345551,0
345552,0
345553,0
345554,1
345555,0
345556,0
345557,1
345558,0
345559,1
345560,1
345561,1
345562,1
345563,1
345564,0
345565,1
345566,1
345567,0
345568,0
345569,1
345570,1
345571,0
345572,1
345573,0
345574,1
345575,0
345576,1
345577,1
345578,0
345579,0
345580,0
345581,0
345582,0
345583,0
345584,1
345585,1
345586,0
345587,1
345588,1
345589,1
345590,0
345591,0
345592,0
345593,0
345594,1
345595,0
345596,0
345597,1
345598,1
345599,1
345600,0
345601,0
345602,0
345603,1
345604,1
345605,1
345606,1
345607,0
345608,1
345609,0
345610,0
345611,1
345612,1
345613,1
345614,0
345615,1
345616,1
345617,0
345618,1
345619,1
345620,0
345621,1
345622,1
345623,0
345624,0
345625,0
345626,0
345627,0
345628,1
345629,0
345630,0
345631,1
345632,1
345633,1
345634,1
345635,0
345636,0
345637,0
345638,1
345639,1
345640,1
345641,1
345642,0
345643,1
345644,1
345645,1
345646,0
345647,0
345648,1
345649,1
345650,1
345651,0
345652,0
345653,1
345654,1
345655,0
345656,1
345657,1
345658,0
345659,1
345660,1
345661,0
345662,1
345663,0
345664,0
345665,0
345666,0
345667,1
345668,0
345669,1
345670,1
345671,1
345672,1
345673,0
345674,0
345675,1
345676,1
345677,0
345678,0
345679,0
345680,0
345681,1
345682,1
345683,1
345684,0
345685,1
345686,0
345687,0
345688,1
345689,1
345690,1
345691,1
345692,0
345693,1
345694,0
345695,1
345696,1
345697,1
345698,0
345699,1
345700,1
345701,0
345702,0
345703,0
345704,1
345705,0
345706,0
345707,1
345708,0
345709,1
345710,1
345711,1
345712,1
345713,0
345714,0
345715,1
345716,0
345717,1
345718,1
345719,1
345720,1
345721,1
345722,1
345723,0
345724,1
345725,1
345726,0
345727,0
345728,1
345729,0
345730,0
345731,1
345732,1
345733,1
345734,0
345735,0
345736,1
345737,1
345738,1
345739,1
345740,1
345741,1
345742,0
345743,1
345744,0
345745,1
345746,0
345747,0
345748,0
345749,1
345750,0
345751,0
345752,0
345753,1
345754,1
345755,0
345756,0
345757,1
345758,1
345759,0
345760,0
345761,0
345762,0
345763,1
345764,0
345765,1
345766,1
345767,0
345768,0
345769,0
345770,1
345771,0
345772,1
345773,1
345774,1
345775,0
345776,1
345777,1
345778,1
345779,0
345780,1
345781,0
345782,0
345783,0
345784,1
345785,0
345786,0
345787,0
345788,1
345789,1
345790,1
345791,0
345792,0
345793,0
345794,0
345795,0
345796,0
